код_курс,код_сотрудник,дата_регистрация,дата_отчисление
курс_1,студент_1,2023-01-01,2023-04-29
курс_1,студент_2,2023-01-01,2023-07-04
курс_1,студент_3,2023-01-01,2023-08-12
курс_1,студент_4,2023-01-01,2023-03-15
курс_1,студент_5,2023-01-01,2023-10-11
курс_1,студент_6,2023-01-01,2023-10-10
курс_1,студент_7,2023-01-01,2023-04-19
курс_1,студент_8,2023-01-01,2023-03-15
курс_1,студент_9,2023-01-01,2023-03-19
курс_1,студент_10,2023-01-01,2023-02-25
курс_1,студент_11,2023-01-01,2023-04-26
курс_1,студент_12,2023-01-01,2023-09-09
курс_1,студент_13,2023-01-01,2023-06-17
курс_1,студент_14,2023-01-01,2023-12-12
курс_1,студент_15,2023-01-01,2023-02-15
курс_1,студент_16,2023-01-01,2023-04-05
курс_1,студент_17,2023-01-01,2023-07-11
курс_1,студент_18,2023-01-01,2023-03-01
курс_1,студент_19,2023-01-01,2023-11-03
курс_1,студент_20,2023-01-01,2023-07-17
курс_1,студент_21,2023-01-01,2023-08-09
курс_1,студент_22,2023-01-01,2023-07-20
курс_1,студент_23,2023-01-01,2023-08-29
курс_1,студент_24,2023-01-01,2023-12-22
курс_1,студент_25,2023-01-01,2023-08-30
курс_1,студент_26,2023-01-01,2023-07-02
курс_1,студент_27,2023-01-01,2023-03-01
курс_1,студент_28,2023-01-01,2023-07-12
курс_1,студент_29,2023-01-01,2023-06-03
курс_1,студент_30,2023-01-01,2023-07-11
курс_1,студент_31,2023-01-01,2023-02-16
курс_1,студент_32,2023-01-01,2023-04-21
курс_1,студент_33,2023-01-01,2023-07-13
курс_1,студент_34,2023-01-01,2023-10-12
курс_1,студент_35,2023-01-01,2023-06-12
курс_1,студент_36,2023-01-01,2023-04-15
курс_1,студент_37,2023-01-01,2023-02-17
курс_1,студент_38,2023-01-01,2023-03-02
курс_1,студент_39,2023-01-01,2023-11-06
курс_1,студент_40,2023-01-01,2023-12-07
курс_1,студент_41,2023-01-01,2023-06-24
курс_1,студент_42,2023-01-01,2023-02-25
курс_1,студент_43,2023-01-01,2023-08-16
курс_1,студент_44,2023-01-01,2023-11-22
курс_1,студент_45,2023-01-01,2023-02-08
курс_1,студент_46,2023-01-01,2023-03-11
курс_1,студент_47,2023-01-01,2023-04-11
курс_1,студент_48,2023-01-01,2023-02-02
курс_1,студент_49,2023-01-01,2023-09-26
курс_1,студент_50,2023-01-01,2023-05-07
курс_1,студент_51,2023-01-01,2023-03-05
курс_1,студент_52,2023-01-01,2023-10-17
курс_1,студент_53,2023-01-01,2023-02-26
курс_1,студент_54,2023-01-01,2023-10-04
курс_1,студент_55,2023-01-01,2023-11-14
курс_1,студент_56,2023-01-01,2023-06-14
курс_1,студент_57,2023-01-01,2023-08-15
курс_1,студент_58,2023-01-01,2023-08-17
курс_1,студент_59,2023-01-01,2023-10-23
курс_1,студент_60,2023-01-01,2023-11-24
курс_1,студент_61,2023-01-01,2023-10-30
курс_1,студент_62,2023-01-01,2023-07-05
курс_1,студент_63,2023-01-01,2023-09-27
курс_1,студент_64,2023-01-01,2023-06-29
курс_1,студент_65,2023-01-01,2023-02-25
курс_1,студент_66,2023-01-01,2023-05-08
курс_1,студент_67,2023-01-01,2023-11-06
курс_1,студент_68,2023-01-01,2023-05-02
курс_1,студент_69,2023-01-01,2023-12-06
курс_1,студент_70,2023-01-01,2023-12-14
курс_1,студент_71,2023-01-01,2023-11-02
курс_1,студент_72,2023-01-01,2023-02-09
курс_1,студент_73,2023-01-01,2023-02-23
курс_1,студент_74,2023-01-01,2023-11-10
курс_1,студент_75,2023-01-01,2023-04-11
курс_1,студент_76,2023-01-01,2023-06-03
курс_1,студент_77,2023-01-01,2023-04-10
курс_1,студент_78,2023-01-01,2023-07-27
курс_1,студент_79,2023-01-01,2023-12-22
курс_1,студент_80,2023-01-01,2023-12-08
курс_1,студент_81,2023-01-01,2023-10-20
курс_1,студент_82,2023-01-01,2023-12-21
курс_1,студент_83,2023-01-01,2023-04-11
курс_1,студент_84,2023-01-01,2023-05-18
курс_1,студент_85,2023-01-01,2023-09-20
курс_1,студент_86,2023-01-01,2023-08-12
курс_1,студент_87,2023-01-01,2023-05-20
курс_1,студент_88,2023-01-01,2023-09-22
курс_1,студент_89,2023-01-01,2023-12-27
курс_1,студент_90,2023-01-01,2023-02-25
курс_1,студент_91,2023-01-01,2023-03-02
курс_1,студент_92,2023-01-01,2023-10-13
курс_1,студент_93,2023-01-01,2023-12-05
