код_сотрудник,возраст,опыт_работы,отдел,должность,статус,оценка_итог
студент_1,21,17,Отдел IT,Техник,прошел курс,94
студент_2,48,1,Отдел закупок,Инженер,прошел курс,99
студент_3,47,7,Отдел закупок,Техник,не закончил,81
студент_4,29,18,Отдел закупок,Мастер,прошел курс,86
студент_5,37,21,Отдел IT,Техник по качеству,прошел курс,62
студент_6,48,10,Отдел закупок,Менеджер по качеству,не закончил,93
студент_7,56,11,Отдел кадров,Техник,не закончил,89
студент_8,20,3,Отдел производства,Мастер,прошел курс,59
студент_9,58,13,Отдел IT,Техник по качеству,не закончил,97
студент_10,24,28,Отдел закупок,Инспектор,прошел курс,86
студент_11,34,27,Отдел качества,Инженер,не закончил,50
студент_12,38,18,Отдел качества,Начальник отдела,не закончил,58
студент_13,57,5,Отдел кадров,Контролер,не закончил,74
студент_14,31,24,Отдел качества,Начальник отдела,прошел курс,96
студент_15,29,11,Отдел качества,Рабочий,не закончил,99
студент_16,46,29,Отдел качества,Начальник отдела,не закончил,80
студент_17,53,10,Отдел качества,Техник,не закончил,61
студент_18,23,8,Отдел закупок,Начальник смены,прошел курс,89
студент_19,52,16,Отдел закупок,Мастер,прошел курс,87
студент_20,51,11,Отдел производства,Менеджер по качеству,прошел курс,61
студент_21,29,12,Отдел производства,Начальник смены,прошел курс,76
студент_22,28,21,Отдел качества,Начальник смены,прошел курс,91
студент_23,33,10,Отдел качества,Техник по качеству,прошел курс,70
студент_24,28,26,Отдел продаж,Контролер,прошел курс,70
студент_25,20,20,Отдел кадров,Инспектор,не закончил,59
студент_26,33,25,Отдел кадров,Контролер,не закончил,67
студент_27,49,5,Отдел кадров,Техник,прошел курс,82
студент_28,34,20,Отдел IT,Рабочий,прошел курс,89
студент_29,22,13,Отдел IT,Техник,прошел курс,55
студент_30,27,17,Отдел продаж,Менеджер по качеству,не закончил,92
студент_31,23,25,Отдел IT,Начальник смены,прошел курс,94
студент_32,31,24,Отдел продаж,Начальник смены,прошел курс,69
студент_33,46,11,Отдел производства,Техник по качеству,прошел курс,87
студент_34,48,8,Отдел качества,Начальник отдела,прошел курс,92
студент_35,39,26,Отдел качества,Техник по качеству,не закончил,99
студент_36,47,24,Отдел продаж,Менеджер по качеству,прошел курс,50
студент_37,59,29,Отдел закупок,Рабочий,не закончил,55
студент_38,30,3,Отдел закупок,Начальник смены,прошел курс,71
студент_39,56,23,Отдел IT,Инженер,не закончил,93
студент_40,27,12,Отдел кадров,Менеджер по качеству,прошел курс,86
студент_41,55,22,Отдел закупок,Инспектор,прошел курс,95
студент_42,22,29,Отдел производства,Инженер,не закончил,91
студент_43,59,22,Отдел кадров,Начальник отдела,не закончил,96
студент_44,50,21,Отдел IT,Рабочий,не закончил,66
студент_45,43,17,Отдел закупок,Начальник отдела,прошел курс,53
студент_46,38,29,Отдел закупок,Начальник отдела,не закончил,66
студент_47,50,17,Отдел продаж,Техник по качеству,не закончил,53
студент_48,47,28,Отдел продаж,Мастер,прошел курс,52
студент_49,58,10,Отдел качества,Инженер,прошел курс,72
студент_50,22,28,Отдел производства,Менеджер по качеству,прошел курс,51
студент_51,47,29,Отдел качества,Техник,не закончил,97
студент_52,55,21,Отдел закупок,Контролер,прошел курс,83
студент_53,33,8,Отдел закупок,Инспектор,не закончил,60
студент_54,30,3,Отдел производства,Техник,прошел курс,95
студент_55,35,27,Отдел закупок,Инженер,не закончил,77
студент_56,54,20,Отдел продаж,Рабочий,не закончил,86
студент_57,27,18,Отдел качества,Контролер,прошел курс,72
студент_58,20,23,Отдел качества,Мастер,не закончил,57
студент_59,41,5,Отдел качества,Техник,прошел курс,76
студент_60,50,8,Отдел закупок,Мастер,не закончил,94
студент_61,43,23,Отдел кадров,Начальник отдела,не закончил,91
студент_62,24,6,Отдел продаж,Мастер,прошел курс,56
студент_63,43,12,Отдел продаж,Начальник отдела,прошел курс,76
студент_64,33,12,Отдел качества,Мастер,прошел курс,86
студент_65,53,1,Отдел качества,Техник,не закончил,70
студент_66,57,3,Отдел закупок,Начальник смены,не закончил,92
студент_67,45,2,Отдел закупок,Инспектор,не закончил,85
студент_68,33,5,Отдел качества,Инженер,не закончил,55
студент_69,25,3,Отдел производства,Техник по качеству,прошел курс,69
студент_70,59,2,Отдел качества,Техник,прошел курс,59
студент_71,37,6,Отдел продаж,Менеджер по качеству,прошел курс,52
студент_72,51,6,Отдел производства,Начальник смены,не закончил,74
студент_73,37,17,Отдел кадров,Начальник отдела,прошел курс,63
студент_74,55,15,Отдел закупок,Инженер,прошел курс,55
студент_75,31,17,Отдел закупок,Инспектор,прошел курс,50
студент_76,28,14,Отдел производства,Контролер,не закончил,55
студент_77,37,11,Отдел производства,Начальник отдела,прошел курс,63
студент_78,23,24,Отдел закупок,Техник,прошел курс,77
студент_79,37,27,Отдел IT,Начальник смены,не закончил,77
студент_80,59,17,Отдел качества,Техник по качеству,не закончил,88
студент_81,42,7,Отдел кадров,Контролер,не закончил,71
студент_82,26,25,Отдел закупок,Начальник смены,прошел курс,98
студент_83,37,2,Отдел качества,Начальник отдела,не закончил,78
студент_84,40,29,Отдел продаж,Контролер,прошел курс,83
студент_85,35,22,Отдел качества,Контролер,прошел курс,82
студент_86,56,18,Отдел производства,Начальник отдела,не закончил,80
студент_87,30,11,Отдел производства,Рабочий,прошел курс,75
студент_88,36,15,Отдел качества,Инспектор,прошел курс,98
студент_89,33,26,Отдел продаж,Техник по качеству,не закончил,62
студент_90,35,1,Отдел производства,Техник,не закончил,59
студент_91,35,10,Отдел IT,Рабочий,прошел курс,73
студент_92,35,12,Отдел продаж,Инженер,не закончил,73
студент_93,35,13,Отдел закупок,Техник,не закончил,87
студент_94,35,2,Отдел продаж,Начальник отдела,не закончил,85
студент_95,29,11,Отдел IT,Инженер,прошел курс,84
студент_96,47,22,Отдел IT,Рабочий,не закончил,73
студент_97,51,19,Отдел IT,Техник по качеству,прошел курс,88
студент_98,46,23,Отдел IT,Начальник смены,не закончил,80
студент_99,38,12,Отдел IT,Контролер,прошел курс,85
студент_100,31,22,Отдел производства,Начальник смены,прошел курс,91
студент_101,43,4,Отдел продаж,Техник,прошел курс,86
студент_102,44,24,Отдел кадров,Начальник смены,прошел курс,52
студент_103,28,16,Отдел продаж,Техник,не закончил,86
студент_104,53,23,Отдел закупок,Мастер,прошел курс,97
студент_105,52,9,Отдел продаж,Техник по качеству,не закончил,60
студент_106,50,13,Отдел продаж,Техник по качеству,не закончил,92
студент_107,26,17,Отдел качества,Менеджер по качеству,прошел курс,87
студент_108,46,12,Отдел IT,Техник по качеству,не закончил,79
студент_109,22,7,Отдел закупок,Контролер,прошел курс,51
студент_110,36,16,Отдел закупок,Инженер,не закончил,54
студент_111,57,23,Отдел кадров,Инспектор,прошел курс,93
студент_112,44,28,Отдел продаж,Инспектор,не закончил,53
студент_113,47,29,Отдел продаж,Начальник отдела,прошел курс,73
студент_114,48,11,Отдел IT,Техник,не закончил,86
студент_115,42,17,Отдел качества,Начальник смены,прошел курс,94
студент_116,51,12,Отдел производства,Начальник смены,не закончил,63
студент_117,21,5,Отдел закупок,Инспектор,прошел курс,79
